name: Silver Legion VI
version: Extended 7.11
engine: Extended
            - {type: STR_MAID, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116106, side: 2, bodypart: 2, id: 1000063}
            - {type: STR_MAID, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116106, side: 2, bodypart: 2, id: 1000065}
            - {type: STR_MAID, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116106, side: 2, bodypart: 2, id: 1000066}
            - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116112, side: 4, bodypart: 1, id: 1000012}
            - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116112, side: 4, bodypart: 1, id: 1000018}
            - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116112, side: 0, bodypart: 1, id: 1000030}
            - {type: STR_DISCIPLE_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116112, side: 4, bodypart: 1, id: 1000035}
            - {type: STR_PRIEST_OF_DAGON, rank: STR_LIVE_ENGINEER, race: STR_CHURCH_OF_DAGON, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116112, side: 4, bodypart: 1, id: 1000040}
            - {type: STR_GILLDOG_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GILLDOG, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 7, faction: 1, mission: 387, turn: 116112, side: 0, bodypart: 1, id: 1000049}
            - {type: STR_GILLDOG_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GILLDOG, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116115, side: 0, bodypart: 1, id: 1000049}
            - {type: STR_MALE_ELITE_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_ROCKET_LAUNCHER, weaponAmmo: STR_SHRAPNEL_ROCKET, status: 6, faction: 1, mission: 387, turn: 116137, side: 0, bodypart: 1, id: 1000072}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 400, turn: 120009, side: 0, bodypart: 1, id: 1000007}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 400, turn: 120012, side: 0, bodypart: 1, id: 1000014}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 400, turn: 120012, side: 0, bodypart: 1, id: 1000013}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 400, turn: 120013, side: 0, bodypart: 1, id: 1000014}
            - {type: STR_SECTOID_NAVIGATOR, rank: STR_LIVE_NAVIGATOR, race: STR_SECTOID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 412, turn: 123624, side: 0, bodypart: 1, id: 1000000}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 413, turn: 123930, side: 0, bodypart: 1, id: 1000011}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 413, turn: 123936, side: 2, bodypart: 4, id: 1000009}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 413, turn: 123939, side: 0, bodypart: 1, id: 1000017}
            - {type: STR_MINOTAUR_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MINOTAUR, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 413, turn: 123945, side: 0, bodypart: 1, id: 1000001}
            - {type: STR_SYNDICATE_SUPERSOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 413, turn: 123948, side: 1, bodypart: 3, id: 1000024}
            - {type: STR_SYNDICATE_SUPERSOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 413, turn: 123948, side: 0, bodypart: 5, id: 1000028}
            - {type: STR_SYNDICATE_SUPERSOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 413, turn: 123949, side: 0, bodypart: 5, id: 1000028}
            - {type: STR_MIB_ENFORCER, rank: STR_LIVE_NAVIGATOR, race: STR_MIB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 437, turn: 131133, side: 1, bodypart: 3, id: 1000003}
            - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 445, turn: 133503, side: 2, bodypart: 2, id: 1000007}
            - {type: STR_ZOMBIE_GRUBAS_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 445, turn: 133506, side: 0, bodypart: 1, id: 1000028}
            - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 445, turn: 133506, side: 2, bodypart: 2, id: 1000025}
            - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 445, turn: 133509, side: 0, bodypart: 1, id: 1000003}
            - {type: STR_DEEP_ONE_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_DEEP_ONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 453, turn: 135909, side: 3, bodypart: 1, id: 1000012}
            - {type: STR_HYBRID_SPECIALIST, rank: STR_LIVE_ENGINEER, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 460, turn: 138012, side: 2, bodypart: 2, id: 1000033}
            - {type: STR_HYBRID_SUPERVISOR, rank: STR_LIVE_MEDIC, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 460, turn: 138015, side: 2, bodypart: 2, id: 1000028}
            - {type: STR_LARGE_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 460, turn: 138021, side: 0, bodypart: 1, id: 1000044}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 473, turn: 141909, side: 0, bodypart: 1, id: 1000007}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 473, turn: 141912, side: 0, bodypart: 1, id: 1000018}
            - {type: STR_SYNDICATE_MERC, rank: STR_LIVE_NAVIGATOR, race: STR_SYNDICATE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 473, turn: 141915, side: 0, bodypart: 1, id: 1000024}
            - {type: STR_MALE_STORMY, rank: STR_LIVE_SOLDIER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 474, turn: 142209, side: 2, bodypart: 2, id: 1000020}
            - {type: STR_WESTMAN, rank: STR_LIVE_SOLDIER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 474, turn: 142209, side: 2, bodypart: 2, id: 1000033}
            - {type: STR_HUMAN_GHOST, rank: STR_LIVE_TERRORIST, race: STR_GHOST, weapon: STR_STUN_ROD_2, weaponAmmo: STR_STUN_ROD_2, status: 7, faction: 1, mission: 475, turn: 142512, side: 0, bodypart: 1, id: 1000012}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 480, turn: 144012, side: 3, bodypart: 1, id: 1000025}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 480, turn: 144012, side: 1, bodypart: 3, id: 1000029}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 480, turn: 144012, side: 0, bodypart: 1, id: 1000030}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 480, turn: 144021, side: 1, bodypart: 3, id: 1000023}
            - {type: STR_CYBERWEB_ROBOSPHERE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ROBOT, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 480, turn: 144033, side: 0, bodypart: 1, id: 1000003}
            - {type: STR_BULLFROG_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_BULLFROG, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 481, turn: 144303, side: 0, bodypart: 1, id: 1000013}
            - {type: STR_BULLFROG_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_BULLFROG, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 481, turn: 144306, side: 0, bodypart: 1, id: 1000000}
            - {type: STR_BULLFROG_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_BULLFROG, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 481, turn: 144306, side: 2, bodypart: 2, id: 1000017}
            - {type: STR_FLOATER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_FLOATER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 483, turn: 144927, side: 2, bodypart: 2, id: 1000008}
            - {type: STR_THE_THING_HEAD, rank: STR_LIVE_TERRORIST, race: STR_THE_THING, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 486, turn: 145809, side: 1, bodypart: 3, id: 1000022}
            - {type: STR_RECLAMATION_OF_AETHER_MALE_INITIATE, rank: STR_LIVE_NAVIGATOR, race: STR_RECLAMATION_OF_AETHER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 494, turn: 148209, side: 1, bodypart: 3, id: 1000010}
            - {type: STR_FLOATER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_FLOATER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 515, turn: 154509, side: 0, bodypart: 1, id: 1000010}
            - {type: STR_FLOATER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_FLOATER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 515, turn: 154519, side: 0, bodypart: 1, id: 1000010}
            - {type: STR_FLOATER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_FLOATER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 515, turn: 154527, side: 2, bodypart: 2, id: 1000004}
            - {type: STR_FLOATER_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_FLOATER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 515, turn: 154542, side: 2, bodypart: 2, id: 1000012}
            - {type: STR_HYBRID_WORKER, rank: STR_LIVE_SOLDIER, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 521, turn: 156306, side: 0, bodypart: 1, id: 1000009}
            - {type: STR_HYBRID_ASSAULT, rank: STR_LIVE_SOLDIER, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 521, turn: 156315, side: 0, bodypart: 1, id: 1000062}
            - {type: STR_BROTHER_OF_APOCALYPSE, rank: STR_LIVE_ENGINEER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 543, turn: 162906, side: 2, bodypart: 2, id: 1000004}
            - {type: STR_FEMALE_STORMY, rank: STR_LIVE_SOLDIER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 543, turn: 162906, side: 2, bodypart: 2, id: 1000037}
            - {type: STR_FEMALE_STORMY, rank: STR_LIVE_SOLDIER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 543, turn: 162909, side: 0, bodypart: 1, id: 1000095}
            - {type: STR_FEMALE_STORMY, rank: STR_LIVE_SOLDIER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 543, turn: 162910, side: 0, bodypart: 1, id: 1000095}
            - {type: STR_FEMALE_STORMY, rank: STR_LIVE_SOLDIER, race: STR_CULT_OF_APOCALYPSE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 543, turn: 162924, side: 3, bodypart: 1, id: 1000099}
            - {type: STR_HUMAN_GHOST_CULTIST, rank: STR_LIVE_SOLDIER, race: STR_RECLAMATION_OF_AETHER, weapon: STR_STUN_ROD_2, weaponAmmo: STR_STUN_ROD_2, status: 7, faction: 1, mission: 550, turn: 165024, side: 3, bodypart: 1, id: 1000016}
            - {type: STR_JARHEAD_PRETENDER, rank: STR_LIVE_SOLDIER, race: STR_JARHEAD, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 553, turn: 165912, side: 0, bodypart: 1, id: 1000008}
            - {type: STR_JARHEAD_TERRORIST, rank: STR_LIVE_SOLDIER, race: STR_JARHEAD, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 553, turn: 165912, side: 3, bodypart: 1, id: 1000018}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 554, turn: 166209, side: 2, bodypart: 2, id: 1000009}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 554, turn: 166209, side: 0, bodypart: 1, id: 1000010}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 554, turn: 166218, side: 2, bodypart: 2, id: 1000032}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 554, turn: 166218, side: 0, bodypart: 4, id: 1000026}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 554, turn: 166224, side: 3, bodypart: 1, id: 1000023}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 554, turn: 166224, side: 0, bodypart: 1, id: 1000026}
            - {type: STR_SNAKEMAN_ENGINEER, rank: STR_LIVE_ENGINEER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 554, turn: 166248, side: 3, bodypart: 1, id: 1000037}
            - {type: STR_SNAKEMAN_COMMANDER, rank: STR_LIVE_COMMANDER, race: STR_SNAKEMAN, weapon: STR_STUN_ROD_2, weaponAmmo: STR_STUN_ROD_2, status: 7, faction: 1, mission: 554, turn: 166257, side: 3, bodypart: 1, id: 1000041}
            - {type: STR_LARGE_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 558, turn: 167406, side: 2, bodypart: 2, id: 1000017}
            - {type: STR_HYBRID_ASSAULT, rank: STR_LIVE_SOLDIER, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 558, turn: 167409, side: 0, bodypart: 4, id: 1000008}
            - {type: STR_LARGE_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 558, turn: 167409, side: 0, bodypart: 1, id: 1000016}
            - {type: STR_HYBRID_ASSAULT, rank: STR_LIVE_SOLDIER, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 558, turn: 167410, side: 0, bodypart: 4, id: 1000008}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 560, turn: 168015, side: 3, bodypart: 1, id: 1000056}
            - {type: STR_CYBERWEB_ROBOSPHERE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ROBOT, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 560, turn: 168018, side: 1, bodypart: 3, id: 1000004}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 560, turn: 168045, side: 3, bodypart: 1, id: 1000070}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 560, turn: 168046, side: 3, bodypart: 1, id: 1000070}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 564, turn: 169209, side: 2, bodypart: 2, id: 1000007}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 564, turn: 169218, side: 1, bodypart: 3, id: 1000003}
            - {type: STR_SALAMANDRON_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_SALAMANDRON, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 565, turn: 169509, side: 3, bodypart: 1, id: 1000043}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 565, turn: 169515, side: 0, bodypart: 1, id: 1000015}
            - {type: STR_SNAKEMAN_SOLDIER, rank: STR_LIVE_SOLDIER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 565, turn: 169515, side: 1, bodypart: 3, id: 1000028}
            - {type: STR_SNAKEMAN_LEADER, rank: STR_LIVE_LEADER, race: STR_SNAKEMAN, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 565, turn: 169524, side: 3, bodypart: 1, id: 1000038}
            - {type: STR_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 587, turn: 176106, side: 3, bodypart: 1, id: 1000036}
            - {type: STR_HYBRID_SOLDIER, rank: STR_LIVE_NAVIGATOR, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 587, turn: 176109, side: 2, bodypart: 2, id: 1000018}
            - {type: STR_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 587, turn: 176112, side: 0, bodypart: 4, id: 1000039}
            - {type: STR_LARGE_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 587, turn: 176112, side: 0, bodypart: 1, id: 1000045}
            - {type: STR_CYBERWEB_SPACE_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 588, turn: 176421, side: 0, bodypart: 1, id: 1000081}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 588, turn: 176421, side: 2, bodypart: 2, id: 1000096}
            - {type: STR_CYBERWEB_ROBOTURRET_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ROBOT, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 588, turn: 176427, side: 2, bodypart: 2, id: 1000034}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 7, faction: 1, mission: 588, turn: 176442, side: 2, bodypart: 2, id: 1000115}
            - {type: STR_CYBERWEB_SPACE_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 588, turn: 176448, side: 0, bodypart: 1, id: 1000075}
            - {type: STR_CYBERWEB_TECHNOMAD, rank: STR_LIVE_LEADER, race: STR_CYBERWEB, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 588, turn: 176452, side: 2, bodypart: 2, id: 1000115}
            - {type: STR_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 595, turn: 178506, side: 0, bodypart: 1, id: 1000040}
            - {type: STR_HYBRID_SOLDIER, rank: STR_LIVE_NAVIGATOR, race: STR_HYBRID, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 595, turn: 178509, side: 2, bodypart: 2, id: 1000017}
            - {type: STR_LARGE_ALIEN_DRONE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ALIEN_DRONE, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 595, turn: 178512, side: 1, bodypart: 3, id: 1000044}
            - {type: STR_GIANT_SPIDER_QUEEN_LEADER, rank: STR_LIVE_LEADER, race: STR_GIANT_SPIDER, weapon: STR_MINIGUN, weaponAmmo: STR_MINIGUN_AA_CLIP, status: 6, faction: 1, mission: 598, turn: 179403, side: 0, bodypart: 1, id: 1000051}
